ATC3,NAZIV,joint_name
A01A,Zdravila v zobozdravstvu,A01A - Zdravila v zobozdravstvu
A02A,Antacidi,A02A - Antacidi
A02B,Zdravila za zdravljenje peptične razjede in gastroezofagealne refluksne bolezni (gerb),A02B - Zdravila za zdravljenje peptične razjede in gastroezofagealne refluksne bolezni (gerb)
A03A,Zdravila za zdravljenje gastrointestinalnih funkcionalnih motenj,A03A - Zdravila za zdravljenje gastrointestinalnih funkcionalnih motenj
A03B,"Alkaloidi volčje češnje in njihovi derivati, enokomponentna zdravila","A03B - Alkaloidi volčje češnje in njihovi derivati, enokomponentna zdravila"
A03F,Propulzivi,A03F - Propulzivi
A04A,Antiemetiki in zdravila proti slabosti,A04A - Antiemetiki in zdravila proti slabosti
A05A,Zdravila za bolezni žolča,A05A - Zdravila za bolezni žolča
A06A,Zdravila proti zaprtju,A06A - Zdravila proti zaprtju
A07A,Zdravila za lokalno zdravljenje infekcijskih bolezni črevesne sluznice,A07A - Zdravila za lokalno zdravljenje infekcijskih bolezni črevesne sluznice
A07C,Elektroliti z ogljikovimi hidrati,A07C - Elektroliti z ogljikovimi hidrati
A07D,Antiperistaltiki,A07D - Antiperistaltiki
A07E,Zdravila s protivnetnim delovanjem v črevesju,A07E - Zdravila s protivnetnim delovanjem v črevesju
A09A,"Digestivi, vključno z encimi","A09A - Digestivi, vključno z encimi"
A10A,Insulini in analogi,A10A - Insulini in analogi
A10B,"Antidiabetiki, brez insulinov","A10B - Antidiabetiki, brez insulinov"
A11C,Vitamina A in D ter njune kombinacije,A11C - Vitamina A in D ter njune kombinacije
A11D,"Vitamin B1, enokomponentna zdravila in v kombinaciji z vitaminoma B6 in B12","A11D - Vitamin B1, enokomponentna zdravila in v kombinaciji z vitaminoma B6 in B12"
A11H,Druga enokomponentna vitaminska zdravila,A11H - Druga enokomponentna vitaminska zdravila
A12A,Kalcij,A12A - Kalcij
A12B,Kalij,A12B - Kalij
A16A,Druga zdravila za bolezni prebavil in presnove,A16A - Druga zdravila za bolezni prebavil in presnove
B01A,Antitrombotiki,B01A - Antitrombotiki
B02A,Antifibrinolitiki,B02A - Antifibrinolitiki
B02B,Vitamin K in drugi hemostatiki,B02B - Vitamin K in drugi hemostatiki
B03A,Zdravila z železom,B03A - Zdravila z železom
B03X,Druga zdravila za zdravljenje slabokrvnosti,B03X - Druga zdravila za zdravljenje slabokrvnosti
B05B,Raztopine za intravensko uporabo,B05B - Raztopine za intravensko uporabo
B06A,Druga krvna zdravila,B06A - Druga krvna zdravila
C01A,Kardiotonični glikozidi,C01A - Kardiotonični glikozidi
C01B,"Antiaritmiki, skupini I in III","C01B - Antiaritmiki, skupini I in III"
C01C,Spodbujevalci srčne funkcije brez kardiotoničnih glikozidov,C01C - Spodbujevalci srčne funkcije brez kardiotoničnih glikozidov
C01D,Vazodilatatorji za zdravljenje koronarne ishemije,C01D - Vazodilatatorji za zdravljenje koronarne ishemije
C01E,Druga zdravila za bolezni srca,C01E - Druga zdravila za bolezni srca
C02A,Antiadrenergiki s centralnim delovanjem,C02A - Antiadrenergiki s centralnim delovanjem
C02C,Antiadrenergiki s perifernim delovanjem,C02C - Antiadrenergiki s perifernim delovanjem
